!
!
! There are no rods in the edges i.e. there are no rods on the nodes 1 through 9 or 17, 24, 30, 35, 39, 42, 44, 45.
! This input is taken from ~/DRACCAR/2024_beta/draccar/test/tcs/bundle_17x17/bundle_17x17.dat
! 
!    1---- 2---- 3---- 4---- 5---- 6---- 7---- 8---- 9
!    |  8  | 16  | 24  | 32  | 40  | 48  | 56  | 64  |
!    10---11----12----13----14----15----16----17----18
!    |  7  | 15  | 23  | 31  | 39  | 47  | 55  | 63  |
!    19---20----21----22----23----24----25----26----27
!    |  6  | 14  | 22  | 30  | 38  | 46  | 54  | 62  |
!    28---29----30----31----32----33----34----35----36
!    |  5  | 13  | 21  | 29  | 37  | 45  | 53  | 61  |
!    37---38----39----40----41----42----43----44----45
!    |  4  | 12  | 20  | 28  | 36  | 44  | 52  | 60  |
!    46---47----48----49----50----51----52----53----54
!    |  3  | 11  | 19  | 27  | 35  | 43  | 51  | 59  |
!    55---56----57----58----59----60----61----62----63
!    |  2  | 10  | 18  | 26  | 34  | 42  | 50  | 58  |
!    64---65----66----67----68----69----70----71----72
!    |  1  |  9  | 17  | 25  | 33  | 41  | 49  | 57  |
!    73---74----75----76----77----78----79----80----81

#analyzer							!All paramters taken from the exersices. The parameters will be changed in accordance with the experimental setup of ISP-53.

name = "B0-20-17"

!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!
!
! number of heated rods = 46
! number of guide tubes = 3
! number of grids = 6
! number of nodes = 81
! number of channels = 64
!
!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!

! Mathematical constants
pi = 4.*ATAN(1.)


! Meshing parameters

	naxia = 1			! number of axial cells 
	naxgrid = 1			! number of axial cells between grids. This parameter is run with a different option other than the one that uses naxia.
	ndsca = 1			! 1 azimuthal structure per channel
	nrods = 46			! this parameter includes: intact heated rods; ballooned heated rods; guide tubes
	ngrids = 6			! the number of grids
	nchannels = 64

! Vector parameters
	ihrs = SI1  1  2  3  4  5  6  7  8  9 10 11 12 13 14 15 16 17 18 19    21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37    39 40    42 43 44 45 46 47 48 49 TERM		! intact heated rod ID number

	ihrn = SI1 11 12 13 14 15 16 17 20 21 22 23 24 25 26 29 30 31 32 33    35 38 39 40 41 42 43 44 47 48 49 50 51 52 53 56 57    59 60    62 65 66 67 68 69 70 71 TERM		! intact heated rod node position. 

	gts = SI1                                                           20                                                    38       41                         TERM		! guide tube ID number
	gtn = SI1                                                           34                                                    58       61                         TERM		! guide tube node position.

! Geometrical parameters

	pitch = 12.6mm              ! pitch of the bundle. A generic value is 1.26cm
	p = pitch
	ph = 9.25mm		    ! center of edge rod to the internal wall of the housing
	thic = 4.76mm               ! thickness of the inner housing
	toagap = 51.81mm            ! toagap = 3.*p +ph+thic
	agap = 3.mm                 ! air gap between the inner housing and the thermal insulation
	ithic = 8.mm                ! insulation thickness
	ethic = 3.18mm              ! outer housing thickness
	toedge = 2*toagap+agap+ithic+ethic -thic ! distance to the outer edge of the outer housing
	toedgec = toagap+agap+ithic+ethic

	psqrt2= pitch*SQRT(2.)
	eps = toedgec*0.01

! Intact heated rod layer 1         ! boron nitride core	"Intact heated rod" is abbreviated to "ihr"
	dihr1 = 0.mm                ! boron nitride center of the intact heated rods
	dihr2 = 3.58mm              ! boron nitride edge of the intact heated rods
	hihrl1 = 3300.mm            ! length of boron nitride core
	zihrl1b = 0.mm              ! lower elevation of boron nitride core
	zihrl1t = zihrl1b+hihrl1    ! upper elevation of boron nitride core

! Intact heated rod layer 2         ! annealed seemless tubing
	! dihr2                     ! internal diameter of tubing
	dihr3 = 4.65mm              ! external diameter of tubing
	hihrl2 = 3300.mm            ! tubing total length
	zihrl2b = 0.mm              ! lower elevation of tubing
	zihrl2t = zihrl2b+hihrl2    ! upper elevation of tubing

! Intact heated rod layer 3         ! boron nitride sleave
	! dihr3                     ! internal diameter of boron nitride sleave
	dihr4 = 8.23mm              ! external diameter of boron nitride sleave
