!
!
! There are no rods in the edges i.e. there are no rods on the nodes 1 through 9 or 17, 24, 30, 35, 39, 42, 44, 45.
! This input is taken from ~/DRACCAR/2024_beta/draccar/test/tcs/bundle_17x17/bundle_17x17.dat
! 
!    1---- 2---- 3---- 4---- 5---- 6---- 7---- 8---- 9
!       1  |  3  |  6  | 10  | 15  | 21  | 28  | 36  |
!         10----11----12----13----14----15----16----17
!             2  |  5  |  9  | 14  | 20  | 27  | 35  |
!               18----19----20----21----22----23----24
!                   4  |  8  | 13  | 19  | 26  | 34  |
!                     25----26----27----28----29----30
!                         7  | 12  | 18  | 25  | 33  |
!                           31----32----33----34----35
!                              11  | 17  | 24  | 32  |
!                                 36----37----38----39
!                                    16  | 23  | 31  |
!                                       40----41----42
!                                          22  | 30  |
!                                             43----44
!                                                29  |
!                                                   45

#analyzer							!All paramters taken from the exersices. The parameters will be changed in accordance with the experimental setup of ISP-53.

name = "Basic model of ISP-53"

!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!
!
! number of heated rods = 26
! number of guide tubes = 2
! number of grids = 6
! number of nodes = 45
! number of channels = 36
!
!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!

! Mathematical constants
pi = 4.*ATAN(1.)


! Meshing parameters

	naxia = 50			! number of axial cells 
	naxgrid = 1			! number of axial cells between grids. This parameter is run with a different option other than the one that uses naxia.
	ndsca = 1			! 1 azimuthal structure per channel
	nrods = 28			! this parameter includes: intact heated rods; ballooned heated rods; guide tubes
	nbrods = 10			! the of the fuel rods are ballooned rods
	ngrids = 6			! the number of grids
	nchannels = 36
	mechmesh = 12			! mechanical meshing cells in creep model

! Vector parameters
	ihrs = SI1  1  2  3  4  5  6  7  9 10 11 12 13 14 17 18 19 21 25 26 27 28 33 34 35 42 49 TERM		! intact heated rod ID number
	ihrfull=SI1    2  3  4  5  6  7    10 11 12 13 14    18 19 21    26 27 28    34 35 42    TERM		! full intact heated rods. This parameter is used to set the power of the rods
	ihrhalf=SI1 1                    9                17          25          33          49 TERM		! half intact heated rods.
	ihrn = SI1 10 11 12 13 14 15 16 18 19 20 21 22 23 25 26 27 29 31 32 33 34 36 37 38 41 43 TERM		! intact heated rod node position. The array index of this vector corresponds to the array index of the ihrs vector

! Geometrical parameters

	pitch = 12.6mm              ! pitch of the bundle. A generic value is 1.26cm
	p = pitch
	ph = 9.25mm		    ! center of edge rod to the internal wall of the housing
	thic = 4.76mm               ! thickness of the inner housing
	toagap = 98.86mm            ! toagap = 6.*p +2.*ph+thic
